domain,shopify,live_checkout,live_confidence,historical_checkouts,historical_count,has_kwikpass,emails,linkedin,instagram,facebook,twitter,youtube,tech_stack,title,lead_score,priority,last_scan,scan_duration,status,notes
thedeconstruct.in,True,GoKwik,80,"Shopflo, GoKwik",2,True,"[email], [email]",https://www.linkedin.com/company/the-deconstruct,https://www.instagram.com/deconstruct_skincare/,https://www.facebook.com/deconstructhq,,https://www.youtube.com/channel/UCPBXXrn7tw20A6JldPuXEUg,"Judge.me, Meta Pixel, Google Analytics, Hotjar, Microsoft Clarity",Deconstruct | Science-Backed Gentle Skincare Products,100,CRITICAL,2026-06-07,17.42,Not Contacted,
boxmine.in,True,Fastrr,95,"Shopflo, GoKwik, Fastrr",3,True,[email],https://www.linkedin.com/company/boxmineofficial/?viewAsMember=true,https://www.instagram.com/boxmineofficial/,https://www.facebook.com/profile.php?id=61586279695085,,https://www.youtube.com/@BOXMINEOFFICIAL,,,100,CRITICAL,2026-06-07,10.41,Not Contacted,
sleepsia.in,True,GoKwik,80,GoKwik,1,True,"[email], [email], [email], [email]",,https://www.instagram.com/sleepsiaindia/,https://www.facebook.com/sleepsiapillow,,https://www.youtube.com/@sleepsiaindia3646,"Judge.me, Google Analytics","Memory Foam Pillows for Sleeping for Cervical, Lumbar & Knee Pain
 – Sleepsia India Pvt Ltd",100,CRITICAL,2026-06-07,16.55,Not Contacted,
petsway.in,True,GoKwik,80,GoKwik,1,True,[email],https://www.linkedin.com/company/petswaypetcare/posts/?feedView=all,https://www.instagram.com/petsway.in/,https://www.facebook.com/petsway.in,,https://www.youtube.com/@petswaypetcare,"Judge.me, Google Analytics, Microsoft Clarity, Recharge",Pets Way,100,CRITICAL,2026-06-07,12.05,Not Contacted,
somethingsbrewing.in,True,Razorpay,80,Razorpay,1,False,"[email], [email], [email]",https://in.linkedin.com/company/somethings-brewing-india ,https://www.instagram.com/smthingsbrewing?igsh=MWMxODBhanp6bTRiNw==,https://www.facebook.com/smthingsbrewing/,https://x.com/Somethingsbrwng,https://www.youtube.com/c/SomethingsBrewing,"Klaviyo, Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity",Find Premium Coffee Machines Online | Something’s Brewing – Something's Brewing,100,CRITICAL,2026-06-07,19.56,Not Contacted,
myfrido.com,True,GoKwik,80,GoKwik,1,True,"[email], [email]",https://www.linkedin.com/company/myfrido,https://www.instagram.com/myfrido/,https://www.facebook.com/myfrido/,https://x.com/ganeshsonawane,,,Shop Innovative Ergonomic Products for Pain Relief & Comfort,100,CRITICAL,2026-06-07,10.9,Not Contacted,
crossword.in,True,Razorpay,80,"Shopflo, GoKwik, Fastrr, Razorpay",4,False,[email],https://www.linkedin.com/company/crosswordbookstores/,https://www.instagram.com/crosswordbookstores/,https://www.facebook.com/Crosswordbookstores,https://x.com/crossword_book,,"Klaviyo, Judge.me, Microsoft Clarity","Buy Books Online – Bestsellers, Novels, Stationary & Gifts",100,CRITICAL,2026-06-07,23.0,Not Contacted,
sigor.in,True,GoKwik,80,GoKwik,1,False,[email],,https://ttps//www.instagram.com/sigor.in,https://www.facebook.com/profile.php?id=61578873133098,,https://youtube.com/@sigor_in?si=cwmTBfdW9RR3QLdE,"Meta Pixel, Google Analytics, Microsoft Clarity",Buy 925 Sterling Silver Jewellery Online for Women | Sigor,98,CRITICAL,2026-06-07,11.98,Not Contacted,
shop.resmed.co.in,True,GoKwik,80,GoKwik,1,False,[email],https://www.linkedin.com/company/resmed-india/,,https://www.facebook.com/ResMedIndia,https://twitter.com/resmedindia,https://www.youtube.com/@ResMedIndia1,"Yotpo, Google Analytics, Microsoft Clarity",Resmed India,98,CRITICAL,2026-06-07,21.21,Not Contacted,
https://www.denzofashion.com/,True,Shopflo,80,"Shopflo, Fastrr",2,False,,,https://www.instagram.com/denzo.fashion/,https://www.facebook.com/denzofashion/,,https://www.youtube.com/@Denzo.fashion,"Judge.me, Microsoft Clarity",Denzo Fashion| Stylish Bags for Everyday Fashion | Handbags for Women,97,CRITICAL,2026-06-07,18.01,Not Contacted,
myborosil.com,True,Razorpay,80,Razorpay,1,False,"[email], [email], [email], [email]",https://www.linkedin.com/company/borosillimited/mycompany/verification/,https://www.instagram.com/borosilandyou/,https://www.facebook.com/borosilandyou/,https://twitter.com/borosilandyou,https://www.youtube.com/channel/UCwvJukI_hr0Zl-NZbl4VPpg,"Judge.me, Microsoft Clarity","Buy Glassware, Appliances, Lunchboxes, Bottles, & More At MyBorosil",97,CRITICAL,2026-06-07,21.69,Not Contacted,
myraymond.com,True,GoKwik,80,GoKwik,1,False,[email],,https://www.instagram.com/myraymond/,https://www.facebook.com/MyRaymondOfficial,https://twitter.com/MyRaymond_com,,"Klaviyo, Google Analytics","Shop for Raymond, Park Avenue, ColorPlus, Parx online

        – MyRaymond",97,CRITICAL,2026-06-07,19.79,Not Contacted,
amrasa.in,True,Razorpay,80,Razorpay,1,False,[email],https://www.linkedin.com/company/amrasa/,https://www.instagram.com/amrasa_/,https://facebook.com/,,,Judge.me,Amrasa,96,CRITICAL,2026-06-07,12.03,Not Contacted,
https://shalvie.com/,True,FlexyPe,80,FlexyPe,1,False,[email],,https://instagram.com/theshalvie/,,https://twitter.com/shalvieofficial,,,Shalvie,95,CRITICAL,2026-06-07,9.49,Not Contacted,
bajaao.com,True,Razorpay,80,"Shopflo, Razorpay",2,False,,,https://www.instagram.com/bajaao/,https://www.facebook.com/bajaao/,https://x.com/bajaao,https://www.youtube.com/c/bajaao,"Klaviyo, Judge.me, Microsoft Clarity, Recharge",Buy Musical Instruments & Audio Equipment Online in India at Bajaao – BAJAAO.COM,94,CRITICAL,2026-06-07,17.24,Not Contacted,
reflexions.in,True,Razorpay,80,Razorpay,1,False,"[email], [email], [email]",,https://www.instagram.com/reflexions.in/,https://www.facebook.com/reflexions.in,,https://www.youtube.com/@reflexionsunisexsalon,"Klaviyo, Yotpo, Google Analytics, Recharge","Since 2007!, Providing Genuine Professional Personal Care Products
– Reflexions Salon",94,CRITICAL,2026-06-07,11.76,Not Contacted,
perfumenetwork.in,True,GoKwik,80,"Shopflo, GoKwik",2,False,,,https://www.instagram.com/perfumenetworkindia/,,https://twitter.com/perfumenetworki,https://www.youtube.com/channel/UC64osG3B8XviRGcgW2x2T6A,"Klaviyo, Google Analytics, Microsoft Clarity","Buy Perfumes Online in India — 100% Original, 1,600+ Fragrances
    
    
    
      – Perfume Network India",93,CRITICAL,2026-06-07,14.24,Not Contacted,
superbottoms.com,True,,0,"GoKwik, Cashfree",2,True,"[email], [email], [email], [email], [email]",https://www.linkedin.com/company/superbottoms/,https://www.instagram.com/superbottoms/,https://www.facebook.com/superbottoms/,https://x.com/Superbottoms?s=20,https://www.youtube.com/@SuperbottomsClothDiapersIndia,"Judge.me, Google Analytics, Microsoft Clarity",SuperBottoms: India's #1 Reusable Cloth Diapering Brand for Baby,78,HIGH,2026-06-07,22.13,Not Contacted,
headsupfortails.com,True,,0,"Shopflo, GoKwik",2,True,"[email], [email], [email], [email], [email]",https://in.linkedin.com/company/heads-up-for-tails,https://instagram.com/headsupfortails,https://facebook.com/headsupfortails,,https://youtube.com/shorts/oKZGazYzkX0?feature=share,"Klaviyo, Judge.me, Google Analytics","HUFT Pay Day Sale: Up to 30% Off Dog & Cat Food, Treats & More
 – Heads Up For Tails",78,HIGH,2026-06-07,14.19,Not Contacted,
soleselect.in,True,Fastrr,95,Fastrr,1,False,,,https://www.instagram.com/soleselect.in/,https://www.facebook.com/profile.php?id=61584643889821,,,,sole select,75,HIGH,2026-06-07,20.65,Not Contacted,
homeessentials.in,True,,0,"Shopflo, GoKwik",2,True,[email],https://www.linkedin.com/company/homeessentialsindia,https://www.instagram.com/homeessentials.insta/,,,https://www.youtube.com/@Homeessentials.youtube,"Judge.me, Microsoft Clarity","Good Quality & Affordable Home Organization, Kitchen
      
      
      
        – Home Essentials",72,HIGH,2026-06-07,20.46,Not Contacted,
nks.neetprep.com,True,Fastrr,80,Fastrr,1,False,,,,,,,,N.K Sharma,65,HIGH,2026-06-07,15.95,Not Contacted,
wforwoman.com,True,,0,"Shopflo, GoKwik",2,False,[email],,https://www.instagram.com/wforwoman,https://www.facebook.com/WforWoman,https://x.com/WforWoman,https://www.youtube.com/user/WforWoman,"Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity","Buy Latest Indian Ethnic Wear Online at Best Price
 – wforwoman",64,MEDIUM,2026-06-07,22.13,Not Contacted,
mokobara.com,True,,0,"GoKwik, Razorpay",2,True,"[email], [email], [email], [email], [email]",,,,,,"Judge.me, Google Analytics",Mokobara: Luggage Suitcase & Trolley Bags,62,MEDIUM,2026-06-07,13.06,Not Contacted,
thesleepcompany.in,True,,0,"Shopflo, Razorpay",2,False,[email],,https://www.instagram.com/thesleepcompany_official/,https://www.facebook.com/thsleepco/?_ga=2.228237533.1323233968.1667575705-900091209.1667575705,,https://www.youtube.com/channel/UCRC25UW34xBDU2mDFZ71_tQ?_ga=2.170583776.1323233968.1667575705-900091209.1667575705,,Buy The Sleep Company Mattress Online | Top Mattress Brand in India,60,MEDIUM,2026-06-07,20.46,Not Contacted,
decodeage.com,True,,0,Razorpay,1,False,[email],https://www.linkedin.com/company/decogeage/,https://www.instagram.com/decodeage/,https://www.facebook.com/decodeage/,https://twitter.com/decodeage,https://www.youtube.com/channel/UCuqWkNUAkHyrLFXtRKEzavQ,"Judge.me, Google Analytics, Microsoft Clarity",Decode Age: Premier Science-Backed Longevity & Health Solutions,58,MEDIUM,2026-06-07,9.98,Not Contacted,
uspoloassn.in,True,,0,GoKwik,1,False,"[email], [email], [email]",,https://www.instagram.com/uspoloassnindia/,https://www.facebook.com/USPoloAssn.India,https://twitter.com/USPoloAssnIn,https://www.youtube.com/@uspoloassnindia,"Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity","U.S. Polo Assn. India | Official Online Store for Men, Women and Kids",54,MEDIUM,2026-06-07,17.63,Not Contacted,
kushals.com,True,,0,Shopflo,1,False,[email],,https://instagram.com/kushalsfashionjewellery,https://www.facebook.com/KushalsFashionJewellery/,,,"Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity","Online Shopping for Fashion, Imitation, Artificial Jewellery for Women",54,MEDIUM,2026-06-07,17.11,Not Contacted,
sheaffer.com,True,,0,Razorpay,1,False,"[email], [email], [email]",,https://www.instagram.com/sheafferpen/,https://www.facebook.com/sharer.php?u=https://sheaffer.com/products/sheaffer%C2%AE-100-9374-coffee-edition-matt-brown-fountain-pen-with-regal-brown-pvd-trims-medium,https://twitter.com/intent/tweet?text=Sheaffer%C2%AE%20100%209374%20Coffee%20Edition%20Matt%20Brown%20Fountain%20Pen%20with%20Regal%20Brown%20PVD%20Trims&url=https://sheaffer.com/products/sheaffer%C2%AE-100-9374-coffee-edition-matt-brown-fountain-pen-with-regal-brown-pvd-trims-medium,https://www.youtube.com/@SheafferOfficial,"Klaviyo, Google Analytics, Microsoft Clarity",Sheaffer,53,MEDIUM,2026-06-07,20.82,Not Contacted,
crosskulture.in,True,,0,Fastrr,1,False,[email],,https://www.instagram.com/crosskulture_/,https://www.facebook.com/people/CrossKulture/61552976152378/,,https://www.youtube.com/channel/UCOmEf2_P6TfZ_l6xFAMxepw,"Judge.me, Microsoft Clarity","CrossKulture | Women's Scarves, Stoles & Fashion Accessories India",52,MEDIUM,2026-06-07,13.95,Not Contacted,
canineindia.in,True,,0,Cashfree,1,False,,,https://www.instagram.com/stories/highlights/17872627734380139/,https://www.facebook.com/canineindia.in/,,https://www.youtube.com/playlist?list=PLc6jKIEK5jutfUrvoAFk7xPWHOnO4H17K,"Meta Pixel, Google Analytics, Hotjar, Microsoft Clarity",India's First Species-Appropriate Pet Food - Canine India,44,LOW,2026-06-07,9.07,Not Contacted,
absolutpet.in,True,,0,Fastrr,1,False,,,https://www.instagram.com/absolutpet?igsh=MW4yM3VxY245aXNybg==,https://www.facebook.com/profile.php?id=61563821986715,,,Klaviyo,"Absolut Pet | India's 1st Tasty Pet Supplement
 – Absolut Pet India",41,LOW,2026-06-07,8.51,Not Contacted,
brownliving.in,True,,0,,0,False,[email],https://www.linkedin.com/company/brown-living/,https://www.instagram.com/brownlivingindia/,https://www.facebook.com/BrownLivingIndia/,https://twitter.com/brownliving_,https://www.youtube.com/@Brownlivingindia,"Klaviyo, Judge.me, Hotjar",Brown Living - A Platform for Conscious Consumption – Brown Living™,38,LOW,2026-06-07,19.24,Not Contacted,
clinikally.com,True,,0,,0,False,[email],https://www.linkedin.com/company/clinikally,https://www.instagram.com/clinikallyofficial/,https://www.facebook.com/ClinikallyOfficial/,,https://www.youtube.com/channel/UC7aFA-qRl3C4pX-dbUhLroQ,"Judge.me, Meta Pixel, Microsoft Clarity",Clinikally | India's Digital Clinic for Skin & Hair Care That Works!,38,LOW,2026-06-07,24.48,Not Contacted,
discoverpilgrim.com,True,,0,,0,False,[email],https://www.linkedin.com/company/discover-pilgrim/,https://www.instagram.com/discover.pilgrim/,https://www.facebook.com/pilgrim.discover,,https://www.youtube.com/@PilgrimIndia,"Judge.me, Google Analytics, Microsoft Clarity",Pilgrim India - Official Website | Skin • Hair • Makeup • Fragrance,38,LOW,2026-06-07,20.02,Not Contacted,
shopatsc.com,True,,0,,0,False,"[email], [email]",,https://www.instagram.com/sonyindiaofficial/,https://www.facebook.com/SonyIndia,https://twitter.com/sony_india,https://www.youtube.com/sonyindia,"Klaviyo, Judge.me, Meta Pixel, Google Analytics, Recharge",Online Electronics Store of Sony Products | Sony Center,35,LOW,2026-06-07,25.61,Not Contacted,
https://goofon.in/,True,,0,,0,False,[email],,https://www.instagram.com/goofon.in/,https://www.facebook.com/GoofOn.in?mibextid=ZbWKwL,,,"Meta Pixel, Google Analytics, Hotjar, Microsoft Clarity",,34,LOW,2026-06-07,9.26,Not Contacted,
powersports.in,True,,0,,0,False,[email],,https://www.instagram.com/powersportsinternational,https://www.facebook.com/powersportsinternational/,,https://www.youtube.com/@PowerSportsInternational,"Judge.me, Intercom, Recharge",PowerSports | One-Stop Shop for All Riding Gear | Largest Helmet Store,33,LOW,2026-06-07,11.07,Not Contacted,
starquik.com,True,,0,,0,False,[email],,https://www.instagram.com/starquik/,https://www.facebook.com/TataStarQuik,https://x.com/StarQuik,https://www.youtube.com/@starquikatataenterprise1168,"Judge.me, Google Analytics",Starquik,32,LOW,2026-06-07,17.77,Not Contacted,
shopmulmul.com,True,,0,,0,False,[email],,https://www.instagram.com/shopmulmul/,https://www.facebook.com/shopmulmul/,,,Google Analytics,Mulmul - Exquisite Indian Wear | Timeless Ethnic Fashion,31,LOW,2026-06-07,15.48,Not Contacted,
filterfinder.in,True,,0,,0,False,"[email], [email], [email], [email], [email]",https://www.linkedin.com/company/filterfinder/,,,,,"Klaviyo, Google Analytics, Hotjar, Microsoft Clarity",FilterFinder: Buy and Cross Reference Filters Online,29,LOW,2026-06-07,21.3,Not Contacted,
herocycles.com,True,,0,,0,False,,https://www.linkedin.com/company/herocycles?originalSubdomain=in,https://www.instagram.com/hero_cycles/,https://www.facebook.com/HeroCyclesOfficial/,https://twitter.com/Hero_Cycles/,https://www.youtube.com/c/HeroCyclesOfficial,"Klaviyo, Microsoft Clarity",Hero Cycles – Largest Bicycle Manufacturer and Best Cycle Company,27,LOW,2026-06-07,18.24,Not Contacted,
northark.in,True,,0,,0,False,[email],,https://instagram.com/northarkin/,,,https://www.youtube.com/@northarkin,Judge.me,Northark,26,LOW,2026-06-07,20.37,Not Contacted,
https://www.danodiafoods.com/,False,,0,Razorpay,1,False,,,,,,,"Meta Pixel, Microsoft Clarity",Danodia Foods | Shop online for  & more,22,LOW,2026-06-07,20.02,Not Contacted,
magari.in,True,,0,,0,False,,,https://www.instagram.com/magari.india/,https://facebook.com/magari.india,,,"Judge.me, Microsoft Clarity",Explore Premium Furniture Collection By Magari | Shop Now,22,LOW,2026-06-07,11.8,Not Contacted,
https://celticindia.com/,True,,0,,0,False,,,https://www.instagram.com/celticindia,https://www.facebook.com/Celtic_LeatherBags_Accessories,,,Judge.me,"Celtic India – Handcrafted Leather Bags, Belts & Wallets",21,LOW,2026-06-07,15.89,Not Contacted,
https://autosparz.in/,False,,0,,0,False,,,https://www.instagram.com/1win_en/,https://www.facebook.com/English1win,https://x.com/1winPro?mx=2,,,1Win India Official - Casino & Betting in India | Get 500% Bonus,10,LOW,2026-06-07,20.75,Not Contacted,
https://archadiafurnitures.com/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,9.5,Not Contacted,
store.yugabyte.com,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,16.82,Not Contacted,
https://www.atariyadecor.com/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,15.93,Not Contacted,
https://alpinebeautysecrets.com/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,12.99,Not Contacted,
https://buzzpower.in/,False,,0,,0,False,,,,,,,,Vortex Game - Indian Casino Game by Turbo Gaming,0,LOW,2026-06-07,14.25,Not Contacted,
shop.byjus.com,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,9.09,Not Contacted,
https://easyderma.in/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,13.32,Not Contacted,
https://acenutrimony.com/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,14.43,Not Contacted,
https://olwenapparel.com/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,10.26,Not Contacted,
snackdesi.com,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,11.04,Not Contacted,
https://shusshh.in/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,12.37,Not Contacted,
https://detailingsupplier.com/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,8.17,Not Contacted,
https://shoprush.in/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,8.27,Not Contacted,
https://daughtersofsouth.com/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,6.61,Not Contacted,
https://www.sanskaram.in/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,17.3,Not Contacted,
https://petrocrib.com/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,6.26,Not Contacted,
https://hinduhues.store/,False,,0,,0,False,,,,,,,,,0,LOW,2026-06-07,12.26,Not Contacted,
